Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\templates with glob **/*.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\locale with glob **/*.mo.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\locale with glob **/*.mo.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\zk\__init__.py first seen with mtime 1753306758.0697553
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1753110613.5467558
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1753110613.3296268
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\idna\idnadata.py first seen with mtime 1753284931.3487885
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1753110613.4303803
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1753309715.5878658
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1753110613.4303803
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1728322046.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1753110613.3800037
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\html.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\idna\intranges.py first seen with mtime 1753284931.3487885
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1728322046.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\management\sql.py first seen with mtime 1753110613.3140001
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\engine.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1753110613.5658855
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\log.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1753110613.4147546
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1753110611.4867086
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1753110609.7738307
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1753110613.515508
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1753110613.5815117
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1728322046.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\__init__.py first seen with mtime 1753110610.409649
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1753110609.7738307
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1728322046.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1753110613.5467558
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\idna\__init__.py first seen with mtime 1753284931.3331673
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1753110613.4147546
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1753110612.5079496
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1753110613.597132
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1753110610.409649
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1753110613.5658855
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1753110613.5658855
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\fingerprint_listener\apps.py first seen with mtime 1753310281.957757
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\manage.py first seen with mtime 1753110756.4899573
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\context.py first seen with mtime 1753110613.5311334
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1753110609.7894566
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1753110613.5623765
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\certifi\core.py first seen with mtime 1753309715.911013
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\filepost.py first seen with mtime 1753309714.8757691
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1753110613.3140001
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\base.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1753110610.7310393
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1753110613.5623765
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1753110613.597132
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728322046.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1753110613.3296268
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1753110610.7310393
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1753110613.5815117
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\requests\sessions.py first seen with mtime 1753309715.9820118
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1753110610.428779
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1753110613.4460013
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\fingerprint_listener\views.py first seen with mtime 1753310226.3406975
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1753110610.2081354
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\zk\finger.py first seen with mtime 1753306758.0697553
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1753110611.231303
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1753110613.5467558
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1753110613.5623765
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1753110613.5815117
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1728322046.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1753110609.7894566
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1753110613.5467558
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1753110613.5623765
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\management\utils.py first seen with mtime 1753110613.3140001
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\response.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1753309714.873774
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1753110613.4303803
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\templates\dashboard.html first seen with mtime 1753309631.005615
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\templates\login.html first seen with mtime 1753139597.8806376
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\urls.py first seen with mtime 1753309798.660167
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance_project\settings.py previous mtime: 1753310421.9487338, current mtime: 1753310731.680039
C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance_project\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001CC981BF920>, None), (<function translation_file_changed at 0x000001CC99127060>, None)].
C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance_project\settings.py changed, reloading.
